time,vet1,vet2,vet3,vet4,vet5,vet6,vet7,vet8,vet9,vet10
0,0,0,0,0,0,0,0,0,0,0
0.05,0,0,0,0,0,0,0,0,0,0
0.1,0,0,0,0,0,0,0,0,0,0
0.15,0,0,0,0,0,0,0,0,0,0
0.2,0,0,0,0,0,0,0,0,0,0
0.25,0,0,0,0,0,0,0,0,0,0
0.3,0,0,0,0,0,0,0,0,0,0
0.35,0,0,0,0,0,0,0,0,0,0
0.4,0,0,0,0,0,0,0,0,0,0
0.45,0,0,0,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0,0,0,0,0
0.55,0,0,0,0,0,0,0,0,0,0
0.6,0,0,0,0,0,0,0,0,0,0
0.65,0,0,0,0,0,0,0,0,0,0
0.7,0,0,0,0,0,0,0,0,0,0
0.75,0,0,0,0,0,0,0,0,0,0
0.8,0,0,0,0,0,0,0,0,0,0
0.85,0,0,0,0,0,0,0,0,0,0
0.9,0,0,0,0,0,0,0,0,0,0
0.95,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1.05,0,0,0,0,0,0,0,0,0,0
1.1,0,0,0,0,0,0,0,0,0,0
1.15,0,0,0,0,0,0,0,0,0,0
1.2,0,0,0,0,0,0,0,0,0,0
1.25,0,0,0,0,0,0,0,0,0,0
1.3,0,0,0,0,0,0,0,0,0,0
1.35,0,0,0,0,0,0,0,0,0,0
1.4,0,0,0,0,0,0,0,0,0,0
1.45,0,0,0,0,0,0,0,0,0,0
1.5,0,0,0,0,0,0,0,0,0,0
1.55,0,0,0,0,0,0,0,0,0,0
1.6,0,0,0,0,0,0,0,0,0,0
1.65,0,0,0,0,0,0,0,0,0,0
1.7,0,0,0,0,0,0,0,0,0,0
1.75,0,0,0,0,0,0,0,0,0,0
1.8,0,0,0,0,0,0,0,0,0,0
1.85,0,0,0,0,0,0,0,0,0,0
1.9,0,0,0,0,0,0,0,0,0,0
1.95,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2.05,0,0,0,0,0,0,0,0,0,0
2.1,0,0,0,0,0,0,0,0,0,0
2.15,0,0,0,0,0,0,0,0,0,0
2.2,0,0,0,0,0,0,0,0,0,0
2.25,0,0,0,0,0,0,0,0,0,0
2.3,0,0,0,0,0,0,0,0,0,0
2.35,0,0,0,0,0,0,0,0,0,0
2.4,0,0,0,0,0,0,0,0,0,0
2.45,0,0,0,0,0,0,0,0,0,0
2.5,0,0,0,0,0,0,0,0,0,0
2.55,0,0,0,0,0,0,0,0,0,0
2.6,0,0,0,0,0,0,0,0,0,0
2.65,0,0,0,0,0,0,0,0,0,0
2.7,0,0,0,0,0,0,0,0,0,0
2.75,0,0,0,0,0,0,0,0,0,0
2.8,0,0,0,0,0,0,0,0,0,0
2.85,0,0,0,0,0,0,0,0,0,0
2.9,0,0,0,0,0,0,0,0,0,0
2.95,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
3.05,0,0,0,0,0,0,0,0,0,0
3.1,0,0,0,0,0,0,0,0,0,0
3.15,0,0,0,0,0,0,0,0,0,0
3.2,0,0,0,0,0,0,0,0,0,0
3.25,0,0,0,0,0,0,0,0,0,0
3.3,0,0,0,0,0,0,0,0,0,0
3.35,0,0,0,0,0,0,0,0,0,0
3.4,0,0,0,0,0,0,0,0,0,0
3.45,0,0,0,0,0,0,0,0,0,0
3.5,0,0,0,0,0,0,0,0,0,0
3.55,0,0,0,0,0,0,0,0,0,0
3.6,0,0,0,0,0,0,0,0,0,0
3.65,0,0,0,0,0,0,0,0,0,0
3.7,0,0,2.92992956008459,0,0,0,0,0,0,0
3.75,0,0,2.78247262416629,0,0,0,0,0,0,0
3.8,0,0,2.65321251377534,0,0,0,0,0,0,0
3.85,0,0,2.49415459401844,0,0,0,0,0,0,0
3.9,0,0,2.36172783601759,0,0,0,0,0,0,0
3.95,0,0,2.14921911265538,0,0,0,0,0,0,0
4,0,0,2.01283722470517,0,0,0,0,0,0,0
4.05,0,0,1.86923171973098,0,0,0,0,0,0,0
4.1,0,0,1.7481880270062,0,0,0,0,0,0,0
4.15,0,0,1.57978359661681,0,0,0,0,0,0,0
4.2,0,0,1.39794000867204,0,0,0,0,0,0,0
4.25,0,0,1.30102999566398,0,0,0,0,0,0,0
4.3,0,0,1.07918124604762,0,0,0,0,0,0,0
4.35,0,0,0.778151250383644,0,0,0,0,0,0,0
4.4,0,0,0.301029995663981,0,0,0,0,0,0,0
4.45,0,0,0,2.97405090279288,0,0,0,0,0,0
4.5,0,0,0,2.82607480270083,0,0,0,0,0,0
4.55,0,0,0,2.66086547800387,0,0,0,0,0,0
4.6,0,0,0,2.50514997831991,0,0,0,0,0,0
4.65,0,0,0,2.3541084391474,0,0,0,0,0,0
4.7,0,0,0,2.17609125905568,0,0,0,0,0,0
4.75,0,0,0,2.03342375548695,0,0,0,0,0,0
4.8,0,0,0,1.84509804001426,0,0,0,0,0,0
4.85,0,0,0,1.70757017609794,0,0,0,0,0,0
4.9,0,0,0,1.54406804435028,0,0,0,0,0,0
4.95,0,0,0,1.27875360095283,0,0,0,0,0,0
5,0,0,0,1.20411998265592,0,0,0,0,0,0
5.05,0,0,0,1.11394335230684,0,0,0,0,0,0
5.1,0,0,0,1,0,0,0,0,0,0
5.15,0,0,0,0.903089986991943,0,0,0,0,0,0
5.2,0,0,0,0.698970004336019,0,0,0,0,0,0
